Moving to output DIR
  adding: Samples/44.txt_S (deflated 31%)
  adding: Samples/45.txt (stored 0%)
  adding: Samples/45.txt_S (stored 0%)
  adding: Samples/46.txt (stored 0%)
  adding: Samples/46.txt_S (deflated 8%)
  adding: Samples/47.txt (stored 0%)
  adding: Samples/47.txt_S (stored 0%)
  adding: Samples/48.txt (stored 0%)
  adding: Samples/48.txt_S (stored 0%)
  adding: Samples/49.txt (stored 0%)
  adding: Samples/49.txt_S (stored 0%)
  adding: Samples/5.txt (stored 0%)
  adding: Samples/5.txt_S (stored 0%)
  adding: Samples/50.txt (stored 0%)
  adding: Samples/50.txt_S (stored 0%)
  adding: Samples/51.txt (stored 0%)
  adding: Samples/51.txt_S (stored 0%)
  adding: Samples/6.txt (stored 0%)
  adding: Samples/6.txt_S (deflated 5%)
  adding: Samples/7.txt (stored 0%)
  adding: Samples/7.txt_S (stored 0%)
  adding: Samples/8.txt (stored 0%)
  adding: Samples/8.txt_S (stored 0%)
  adding: Samples/9.txt (stored 0%)
  adding: Samples/9.txt_S (stored 0%)
Job@23-09-2109:30:23 is Done
